# view res/layout/fragment_manager_main.xml #generated:71
# view res/layout/new_display.xml #generated:7
# view res/layout/subscribe.xml #generated:140
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/parking_location.xml #generated:24
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:476
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:470
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/activity_simple_route.xml #generated:107
# view res/layout/parking_location.xml #generated:82
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/activity_simplenavi.xml #generated:7
-keep class com.amap.api.navi.AMapNaviView { <init>(...); }

# view res/layout/activity_about_us.xml #generated:82
-keep class com.ant.liao.GifView { <init>(...); }

# view res/layout/activity_adverlist.xml #generated:44
# view res/layout/activity_newslist.xml #generated:54
# view res/layout/activity_notecase_list.xml #generated:54
# view res/layout/activity_order_record.xml #generated:81
# view res/layout/activity_stop_car_record.xml #generated:57
# view res/layout/activity_stopcar_delay_pay.xml #generated:216
# view res/layout/fragment_car_in.xml #generated:8
# view res/layout/fragment_car_not.xml #generated:8
# view res/layout/fragment_order_search.xml #generated:58
# view res/layout/package_selection.xml #generated:61
# view res/layout/parked_list.xml #generated:72
# view res/layout/subscribe_list.xml #generated:51
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.sunrise.epark.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.sunrise.epark.activity.AdverDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.sunrise.epark.activity.AdverListActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.sunrise.epark.activity.AroundSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.sunrise.epark.activity.CarInConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.sunrise.epark.activity.CarManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.sunrise.epark.activity.CarOutAddConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.sunrise.epark.activity.CarOutConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.sunrise.epark.activity.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.sunrise.epark.activity.ClipActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.sunrise.epark.activity.ComplainAdviseActivity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.sunrise.epark.activity.CoverLayer { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.sunrise.epark.activity.EnterPark { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.sunrise.epark.activity.ForgetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.sunrise.epark.activity.KeywordSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.sunrise.epark.activity.LeavePark { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.sunrise.epark.activity.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.sunrise.epark.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.sunrise.epark.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.sunrise.epark.activity.ManagerCoverLayer { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.sunrise.epark.activity.MyCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.sunrise.epark.activity.MyCarAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.sunrise.epark.activity.MyEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.sunrise.epark.activity.MyNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
